Grant_Number,UsageRate
DMS180040,0.4330131313250881
BIO170053,0.48457215267460507
PHY150040,2.607091829741534
ENG170015,0.5427952753749372
ENG160005,0.4342048871832974
CHE170080,0.2449375713175404
IBN170014,0.20565899638689827
DMR180060,0.6713110140534473
IBN170004,0.41167718910276285
ASC180062,0.19197177230930412
BCS180001,0.4183659908865743
MCB180011,0.7340408480371228
MCB170129,0.8924475661101012
MCB180049,0.8816482578220457
CDA160002,0.687104095439479
ATM180018,0.3591073551925362
MCB170030,0.6940593838236224
BIO170097,0.6633430247494102
EAR180004,0.21360356639371864
BIO170006,0.6587878825757773
EAR160023,0.5745745326755229
EAR170019,0.7486948248086442
CIE160031,0.5332020028013418
BIO170089,0.3739995984188121
CIE160041,0.38941200949934757
ASC160077,0.3236450802881129
MCB180151,-0.00014101489991646954
AST170022,0.7543921614869267
MCB160100,0.62890058410488
MCB180039,0.7800560149623321
MCB170164,0.6306014174044927
MCB180020,0.816047087390045
MCB160111,0.6196732966695814
MCB160008,0.517954602862625
SBE160007,0.3696279904911109
MCB180093,0.5333599430068783
MCB180145,0.4478058914782663
MCB170036,0.5964767245982437
DEB180020,0.4346951146318352
AST170008,0.7771522939354657
MSS160030,0.6171669416134796
DMR170066,0.6537749837391876
DMR170109,0.8395417188042075
ATM160022,0.42667100604032915
DMR170053,0.6709820377024999
BIO160025,0.6592306112100687
BCS160004,0.44312500638239727
CDA170004,0.40952415153194976
PHY160061,0.5376459187790774
NCR160005,0.5418408526728054
SES170004,0.4390798777847251
ASC160073,0.3402241658578225
DBS180002,0.1790689219468845
ENG160034,0.6122356083229973
DMR160003,0.5987513300715568
DMR160057,0.8006349665043477
CHE170025,0.5528766219397214
CTS150063,0.7224631927862186
CHE160017,0.6044593966075871
CDA160009,0.6836850022140223
CDA170003,0.9573367769163235
DMR160140,0.4877587572445268
DMR160138,0.5660535528228178
DMS160005,0.1559146063344964
CHE160080,0.7677796361243882
CHE170031,0.772475199755256
MCB160132,0.35680342774305446
PHY180056,0.4395007313261644
AST180045,0.30206225122511554
CHE170092,0.6281176353217148
CHE180003,0.7804753560183189
MCB180089,0.13694004049401975
MCB160042,0.5990399730730479
BIO170039,0.6183351782825444
ENG160017,0.6522360312596267
OCE170008,0.25854483839068954
ASC180001,0.38512592620012903
MCB160112,0.5930813317949339
CIE170020,0.44633242675265766
MCB180095,0.5672706764291654
CHE190033,0.24847443104499078
CHE180080,0.13386156065780053
CTS180025,0.5808697514932204
CTS180037,0.6854916356382815
MCB180062,0.5957569507960104
DMR160121,0.7827117894991236
DMR160022,0.6236755702976496
DMR160173,0.7695557878338902
DMR170010,0.671205248828996
CCR160006,0.42772271473464213
ASC180036,0.31689281279527054
IRI170006,0.503913650300001
CCR180057,0.19452766108478575
DPP170002,0.5634697937918757
MCB180128,0.4284937285459839
DMR160080,0.8211244811991958
ASC170028,0.6016429433980118
DMR180047,0.605957474057066
DMR180071,0.7643603209463581
AST170025,0.6675154817904498
ASC160025,0.21868507975543455
MSS180026,0.5427564657266523
DMR170054,0.6206465363139516
CCR180004,0.3986321626500133
BIO170014,0.571635120031085
ASC160016,0.2176683241683034
CCR160016,-0.09014955922301549
CCR160033,0.3083261224759669
MCB180079,0.5411804189618545
CCR160014,0.42974757792967155
CCR150033,0.4134497593137456
DBS170003,0.3375876428331325
BIO170103,0.7547892345321765
DMR170084,0.5518571500864564
EAR160024,0.36069573646886033
EAR160027,0.5982876229681028
ASC170023,0.6405590496353953
DMR160099,0.7937569913739415
DMR160156,0.6965601927909348
DMR180088,0.6522207369873732
ATM180014,0.5485948339259954
BIO160021,0.8838535649438801
BIO160015,0.6132751590433912
BIO170027,0.6801396179358838
CHE180097,0.5469904692893491
DMR160018,0.8121271865947621
DMR160151,0.6883944842471049
CTS150061,0.6602086182673585
PHY180059,0.6438831375220457
CIE170005,0.5093466781437869
DPP170001,0.6079940141204982
CCR180066,0.18063651937267167
BIO170051,0.748529368347308
BIO170043,0.664014373086545
BIO180010,0.5637469268214463
AST180016,0.6899206334801269
DMR180067,0.6991885112942154
DDM160005,0.5690148236471795
CTS160052,0.563579129186245
CTS170008,0.5891645057087768
CTS170043,0.49058552337043654
ENG170031,0.7042404474982414
EAR180007,0.3561505163299458
CHE160019,0.7344511904962463
MCB160092,0.40673309126225254
OCE150016,0.6745850502182349
ENG180011,0.5966963125077183
OCE180003,-0.01069258638448689
OCE190001,0.6403291859512728
DMR170099,0.7899233408565023
CHE170054,0.544687238908508
CHE160014,0.7022366705306484
PHY160016,0.6953524650485553
ASC170004,0.31717309324586707
MCB170037,0.5986648342609111
OCE170016,0.39053909685784105
DMR160192,0.7020081857453052
CTS170012,0.571311888578782
DPP180001,0.4605857571913794
MCB170027,0.4901158846125453
DMR160092,0.5218429173236669
PHY180047,0.6175815792358555
MCB160162,0.6368323856015286
DMR170108,0.7475879684718741
MCB170057,0.840950607228378
IBN170013,0.3665133006137809
ASC180024,0.16891151770061275
CIE170051,0.4411083327795994
DDM160002,0.7224558569547478
PHY180025,0.47927650667204474
DBS170002,0.35826934610894434
ASC160083,0.5314261858040494
EAR150025,0.6215781542730499
OCE170013,0.7099663842441962
ASC180029,0.07233778635062527
CHE160065,0.71403087260043
CHE180092,0.811182141104707
MCB160176,0.687661441931512
MCB160098,0.6773117393288411
MCB170009,0.8326317855166614
CCR170012,0.360790215359911
IRI180026,0.11715537609276738
CIE170053,0.31807003008571494
DMR170080,0.8266417850432579
BIO160058,0.6951250617467242
CHE160081,0.7046046541447627
MCB160103,0.563778965024523
BIO180019,0.11286084995792778
CTS150058,0.7777140096911065
EAR170021,0.48052519825228446
BIO170041,0.7629304938737828
MSS170008,0.6205873399230203
DBS170013,0.41585237393136987
DMR170045,0.6079765675156806
IRI180012,0.2716657627758479
MCB160067,0.826021711976231
BCS180010,0.44547594806920615
CTS180050,0.8099427060334797
MCB180030,0.6387807074048212
BCS170009,0.419219652270636
MCB160023,0.6966276299079751
CCR180015,0.28257846919233737
MCB180083,0.39399147745476243
PHY160024,0.7292521552877662
EAR170020,0.38498710585194607
EAR180025,0.6629362398337452
MCB160104,0.6047226313566496
MCB170143,0.4833437049684249
MSS160029,0.42162590558808266
DMR160131,0.7189679094201299
PHY170036,0.7721330988865678
PHY170043,0.5413090101425124
ECS180010,0.4499757271218966
BIO170081,0.8026536530402322
DMR160006,0.6063468987606178
DMS160015,0.3797853519748881
MCB180001,0.6524694578619952
MCB180043,0.7802115010966173
BIO170019,0.5565023354318682
CHE170079,0.4456692300406387
BIO170026,0.5675078996514312
DMR160062,0.8812036574552942
CHE170010,0.7490360646556625
CTS180013,0.2778964459900276
BIO160064,0.7382883539906397
BIO180009,0.7957047980660412
PHY160041,0.7377314313664376
OCE160006,0.4180433917777921
OCE160013,0.688411331060395
MCB180036,0.6990839483527614
DMR150100,0.7334880165095735
ENG180012,0.08514349905057594
MCB170034,0.6447290401403143
ATM160026,0.8516603832798524
MCB170122,0.6684959917188443
OCE160020,0.7329663648409331
PHY160039,0.5581709987674653
DMR180058,0.17148547605922237
CHE160015,0.6195403081024494
AST160069,0.8054331794044745
ATM170026,0.5779300324059612
DEB180017,-0.15692496426551827
CCR180010,0.40937060988535884
ASC170018,-0.03982359647078826
OCE160023,0.7161591403282693
DBS170006,0.3441480904280656
BIO180031,0.6578544912257611
MCB180191,0.6990457975426438
ASC160012,0.567790842502797
ENG180001,0.6867338953345792
CHE170041,0.5229399757718356
CHE170033,0.5833831494636711
ATM160025,0.6095706585336206
CHE170064,0.884561233289298
EAR160029,0.7374657945789223
AST160054,0.6943797117925475
MCB180105,0.5654955483535546
MCB180157,0.5919532405135765
MCB190009,0.6144300168627936
CTS190023,0.4846681562027727
MCB180058,0.8476875355757276
DMR170061,0.5412855009794827
CTS160004,0.48973506012187557
DMR160030,0.7389650041240561
PHY170042,0.5535102494723341
DMR180037,0.8190681022630464
PHY170021,0.7034060984419586
MCB180204,0.7768143106486584
AST150059,0.7608856438893004
ENG170022,0.5101141372477821
BIO170066,0.5340393863416124
BIO160041,0.2940319862044551
MCB180126,0.7316160384738638
ASC160037,0.2544729339275117
DMS160025,0.6194949269690134
DBS170004,0.5020279541511733
CHE180004,0.43881485430910694
CTS170041,0.5296857812899719
CHE170069,0.6572978504858277
DMR160051,0.7837985017614341
MCB170049,0.4978713336557389
MCB160011,0.6723353793674006
MCB160045,0.666179104420399
MCB160127,0.7603250751840972
DMR150112,0.9976832301221689
ASC160063,0.7750261471467743
ASC170021,0.6453717182412975
DMR180048,0.6784948635381703
MCB160030,0.7192833294593106
AST160042,0.6153147066155976
DMR160040,0.9283575356088523
EAR180017,0.5664732819668241
CTS170046,0.3300433430154765
CTS170018,0.504262553698401
MCB180155,1.963949188340876
OCE160009,0.5468996490615948
MCB180129,0.39342450711189675
PHY160015,0.6125818575833492
DMR160118,0.6098208283169702
MCB160051,1.022697962510498
PHY190003,0.5972009122981009
PHY180026,0.5866229662164196
ATM160021,0.4459109606080778
BCS170008,0.5159957948414671
CHE170017,0.6758907935519044
CTS160054,0.47377824676766456
CCR170011,0.38696285387165574
ENG160022,0.567029771100374
OCE180012,0.43101286256155624
SES180013,0.35199276446769256
AST160036,0.44508745845628894
DMR180108,0.7821907629408376
CHE160036,0.6685964962130847
BCS160002,0.5812709722785478
BIO170025,0.4579836305107955
MCB170045,1.0908201489066853
DMR150125,0.7669846924352314
DMR160044,0.8599923537775472
DMR190079,0.988100575893968
DMR190106,0.9225633226526009
MCB170152,0.30075652275344966
MCB180172,0.5446797392346179
CHE170077,0.6803423031759805
PHY180057,0.4105692558490581
PHY180005,0.7954508357074448
OCE160001,0.647862878200447
ASC170049,0.19256498264114835
MSS170005,0.5681803493473456
ATM160008,0.5340888449202262
CHE190015,0.7420581496402141
DMR180122,0.7407009417399992
BIO170075,0.8133799826699174
MCB170114,0.5005972313594971
MCB180013,0.7309139677041855
MCB160016,0.7527552366151782
BIO170036,0.5162314782984444
CIE170049,0.28806885464938103
DMR180052,0.5968393970709941
PHY170018,0.5635977735996359
CHE170099,0.6239795662742429
CHE180024,0.566978636326361
CHE180008,0.4981183595303361
DMR180111,0.6112251199392502
DMR180043,0.8885773392442073
PHY180027,0.5888688362280559
CCR160010,0.3835571148033247
ASC170036,0.33308614221982613
BIO150063,0.7232208155361788
CTS180035,0.33695055839321814
ATM160014,0.8849090205967507
MCB160094,0.6378010129432401
ASC160080,0.3670407929514907
PHY180033,0.7506604977492894
PHY180016,0.8129314626629796
IBN170016,0.4426828492855647
BIO170098,0.6381452672056726
BIO160048,0.5272814197905935
OTH150007,0.6119706594605919
AST170036,0.8824353769605784
CHE180010,0.623260392618905
DMR160191,0.7594122884293888
ATM160004,0.6473777096721266
DMR170085,0.8120013539766756
ENG160028,0.6231811150485346
CHE170074,0.8754944748747914
MCB160108,0.6991592344730169
MCB160121,0.7286597888561687
CCR180006,0.49747103633056705
CHE180018,0.6600995319976052
DMS170013,-0.04666148578190965
DBS160006,0.3141392176361145
ASC180025,0.18750198657571715
AST170017,0.5712153814844992
CTS160047,0.4478547762833436
CTS170009,0.6959232236090844
CCR170001,0.4931147639265294
DMR180020,0.7956857651497455
DMR160012,0.7314778434098708
MCB160088,0.4988468192585941
CHE170097,0.6281176353217148
MCB170100,0.4476169070531574
ECS160003,0.6746932373020454
ASC160068,0.3877686485435951
DMR180004,0.7796934735350001
BIO180011,0.605184809924977
BIO160026,0.8155888580943456
CHE170082,0.3249094447894471
MCB180055,0.8420671790937344
MCB170040,0.6147304804214818
CHE180075,0.6904334517901822
ASC160041,0.5724958373907345
PHY170016,0.9731631248738812
MCB170110,0.8472233193755871
ATM170011,0.4862605739748475
BIO180041,0.5856226117569848
DEB170006,-0.05322792727848635
CHE160062,0.2565850205481993
IRI180023,-0.05769114804100084
CIE180020,0.5497193357277991
PHY160040,0.772726680218608
CDA160006,0.4430300977827737
DBS170010,0.4162974287838924
OCE180005,0.5211241692652595
OCE180010,0.6615819594772342
DMR170034,0.7007093825118336
CHE160096,0.5223739218539487
MCB180028,0.6472261896172258
SES150021,0.3211560556728056
PHY170051,0.5419245795056375
BIO170071,0.7420221577204146
CHE170048,0.6720569631170308
CHE180007,0.726765789130169
MCB170148,0.8182412904853682
CHE170047,0.692767874987982
CHE180057,0.8720675155955003
DEB160005,0.46667640527930754
AST180041,0.8211085220143219
DEB170018,0.22940915003010287
DEB180005,0.46038212707692494
IRI180013,0.5042546467474535
MCB160019,0.403173851071372
ASC160074,0.22186094307344562
CCR170013,0.26653198234420467
CCR170029,0.4481533514203857
ASC160033,0.4061532148300843
ASC160067,0.41646041545087886
MCB160087,0.7153972937315084
PHY180063,-0.04699903338589695
EAR160010,0.41889803125356384
EAR180008,0.41615627100783925
EAR180026,0.5367199399332914
MCB160024,0.6293379345698851
PHY160025,0.9174409859807828
CHE160010,0.7324160702984704
ENG160003,0.7222575109656536
CHE170014,0.6837536318233577
AST170002,0.5219791226262878
ENG160026,0.710274787424075
CHE160001,0.7685434986826395
CHE180030,0.5060133581633199
CHE160051,0.5961269540546835
DMS180028,0.32760147245067117
CIE160038,0.5203804965500485
CHE160043,0.662361440175518
MCB160109,0.7507600827713424
ENG160042,0.5328125670068407
MCB170124,0.43451469145581245
ASC180061,0.3959453566528523
CHE180077,0.5731560080485438
CIE160023,0.4159618533268246
DMR170086,0.6081136792058295
CHE180017,0.6743762794586481
MCB180123,0.29670829838783924
ENG160020,0.57856458460885
ASC160024,0.3055594252887266
ASC170040,0.5252092620031878
DMS180012,-0.06857127691077158
CCR170018,0.5524840364110373
PHY170032,0.5824692128203045
PHY180014,0.732652244567204
DMR160124,0.971488280078342
MCB180164,0.5098848032880281
DMR160100,0.7465675970949612
DDM170001,0.42907346724191664
BIO160051,0.6100309704606072
BIO180012,0.6656021431420782
BCS180014,0.555713650964082
ECS180012,0.6287837628934067
AST170044,0.5962648464832282
DMR170035,0.6971317339135572
AST160016,0.5746054134668922
MCB180198,0.5770342385266504
ASC170045,0.5651398651282113
MCB180135,0.9016401575204886
MCB170113,0.7676991794095583
MCB180010,0.7997405444732577
CHE170027,0.5587800673892215
CHE170086,0.7871921306773209
AST170035,0.5096903301248843
AST180039,0.6985133914618299
ENG170026,0.4590094282691888
AST180048,0.689926401348676
AST180059,0.8174993591377469
CHE160047,0.7099083603242318
IBN180012,0.3211378683060156
AST160058,0.6098630489614271
AST160062,0.5901293331267626
ASC160052,0.37739722163786443
BIO170003,0.4795957883501881
MCB170130,0.6517709254193669
AST160043,0.7506272577267497
MSS170010,0.34796330494280175
ASC170032,0.32623687995688555
IRI160004,0.6649263056515619
MCB160172,0.5811932965829568
DMR160133,0.6042271965964431
ECS160004,0.6012827663689038
ASC180056,0.6774848475965483
CHE180052,0.6305711127462061
AST160048,0.7563543089282561
CIE160004,0.27416058949765193
AST170034,0.76432186426425
DMS180041,0.61355213849713
DMS190003,0.5568047936999022
DMS190018,0.6177865127694534
DMR180057,0.6704242901111213
DMR170087,0.7332803487079533
CHE180011,0.9539893057195892
CHE180053,0.8226064896692207
DMR180093,0.919336005449414
DMR180125,0.9898497598855202
BIO170073,0.5443129072566946
CHE160070,0.74517403824061
CHE170089,0.9050338023653977
BCS180011,0.6180053420725888
ASC150046,0.6099968335596584
ASC170020,0.639129288022982
CHE160064,0.6696223156776924
PHY170027,0.529933104336605
PHY170049,0.6199435671282049
MCB180148,0.66610841743083
IBN180007,-0.10511246410026398
AST180029,0.6365955796456958
AST180057,0.8351833806637211
CIE170033,0.3043510299323735
CHE160076,0.5863962254182106
CHE170032,0.8377208015196494
CDA160015,0.38613398624920586
BIO170090,0.8447731069530002
EAR160018,0.5674002339975042
CTS160016,0.6579811857050257
ENG160001,0.749370879916631
ENG160011,0.6266479044985362
ENG160014,0.5440171753894739
MCB160117,0.6743904860144407
ECS180004,0.5321554578608102
SBE180006,0.37392038165700675
MCB180112,0.4389655271144045
MCB170079,-0.07419163101926152
DMR160177,0.6950725923863666
DMR160175,0.8271740582413797
OCE180018,0.5251607296047058
CCR160002,0.32749777944553266
CTS190044,0.7186236322730947
MSS160018,0.516124901904993
DMR170014,0.5811122405989487
MSS170018,0.5488436803799273
AST160061,0.8188784926246067
CIE160048,0.4201139559316911
DMR170024,0.6340661698229798
PHY160045,0.5005457597178671
MCB160157,0.5432898268719505
CTS160066,0.4796890590792308
DMR170013,0.8508245075140437
DMR180082,0.588707494232209
MCB170158,0.7950488118562096
ECS160001,0.606970926450642
MCB190104,0.7840830256546518
MCB160208,0.7185557149640645
ATM180016,0.36063842232655496
MCB160084,0.5731682800364328
CHE180055,0.4064833584697214
MCB180186,0.5161987244343652
DMS170018,0.7922774931305107
SES180002,0.4841313092167887
CTS160012,0.518548587877051
EAR160028,0.5634777064781653
CHE170045,0.6654622478754721
ASC170055,-0.18362649609386683
ASC180013,-0.1998440116398189
AST180020,0.4244931425945647
SES180005,0.2243906052232172
BIO170067,0.7187769735784575
MSS170034,0.7508304770919187
DMR170065,0.9179885253690391
DMR180013,0.8265033677074912
CTS170001,0.7397462359589648
CTS170035,0.8344616504203385
CHE160031,0.6044013167531159
ASC170048,0.37583396832242605
MSS180018,0.6439969194696274
CHE180042,0.6192232786683354
AST160019,0.6581714231828467
DMS170012,0.5541642365005266
DMR150128,0.6748996415789693
CHE180040,0.4064833584697214
EAR170016,0.24808080201793975
PHY180013,0.7077030269576023
MCB170115,0.5596772819440087
MSS170031,0.18869424138595742
AST160041,0.5401533217017012
CTS180027,0.594553034770659
CCR160004,0.27415514924793877
ENG170032,0.5621848687762196
CIE170058,0.3902660977510915
MIP180002,0.5206010030337274
DMS180003,0.39679056436769106
DMS160018,0.6378025911537906
CTS160069,0.6459068930323729
BIO180026,0.5566187505824682
SES170025,0.43091203981272364
MCB160165,0.6855184528348752
CHE170005,0.9470797409148131
IBN180011,0.22008158726928645
OCE170006,0.5279884669850169
CHE170008,1.1004400348768342
MCB170137,0.34190104277489813
MCB170118,0.4179090956742316
MCB180016,0.7608123335973044
CIE160011,0.5506077083431091
CHE180098,0.6431041775160775
MSS180013,0.5889279904537383
PHY160037,0.47499928464536223
MSS170022,0.6339694850918572
MCB160003,0.670334778203708
MCB180025,0.5173650307161402
PHY160022,0.6714146736571732
DMS180042,0.3154887908894903
CHE160025,0.6136349879322649
DEB180004,0.11383470162147347
DBS170012,0.3567545433274147
MCB180033,0.47349574980277964
CDA170010,0.5713469841985054
EAR180018,0.6230772495243697
EAR160007,0.5484506432635466
IRI190008,0.3824894711969576
PHY160046,0.049588696748796735
MCB180029,0.7379435840852445
MCB180045,0.6020992118530708
BCS160005,0.5455239649968855
ATM170032,0.0026760539207841827
DMR150098,0.8048755042274189
MCB180122,0.3739830729895521
DMR160193,0.6275161300339783
MCB160093,0.7724524341119721
PHY170028,0.5357334423337881
SES180001,0.20997684722176768
MSS170029,0.48625823469786766
DMR170082,0.6688155000436194
MSS170012,0.5066800742470657
CIE160013,0.5330876015636148
MCB170142,0.7837550803903822
CHE160091,0.6466140023546857
CTS160073,0.6783567118010555
MCB170097,0.7937263699288953
CIE170015,0.4180365247049579
BIO170023,0.7238847583344686
DMR160085,0.637265474334204
MCB180040,0.744900926197337
BIO160062,0.5018768362157233
CIE170009,0.5446023468196607
CIE170024,0.3003263213729919
BIO170065,0.8236751658523076
CHE160052,0.868042575278483
PHY180037,0.28738045097887077
ATM160018,0.5276626491798286
DMR160102,0.7072795767786676
BIO170074,0.5275815418320845
PHY160052,0.8160759856930365
DMR150103,0.8477223099055857
AST180008,0.7466969910320159
CCR180025,0.18158567316594898
PHY170012,0.575971986758255
PHY170037,0.8695527881579435
ASC180034,0.34681786256195046
ENG170005,0.403258520737084
MCB150137,0.7895351979351352
DMR180089,0.6234220997974372
DMS160016,0.8875743201681481
CCR180023,0.5349936580430132
CIE160039,0.9323211407787023
PHY160044,0.5500109629120435
DDM180003,0.40307349274146487
IRI180008,0.4314473337212314
CIE170055,0.6117601198724658
IBN160012,0.1845903886173021
SBE170005,0.41218963724404745
CHE190014,0.7460202573816765
CHE180064,0.765259524007311
DMR180090,0.6947208977693221
BIO160077,0.3872305667539036
AST170043,0.620341935670173
AST180025,0.7305909626941456
PHY160038,0.358745616094149
ATM180004,0.191208807835545
CTS180021,0.21392086661815335
MCB180197,0.6890772967610372
MCB180068,0.4295076233627469
DMR150102,0.7112145623770528
BIO160086,0.4158327961695849
DMR170029,0.5680634539177852
ATM180020,0.14791380276267785
CHE160009,0.8827627091816177
CHE170001,0.519100088444418
CHE170049,0.6781272284435005
SES160008,0.3717155154025574
MCB160034,0.880204209714677
BIO170045,0.6565247901545144
AST170028,0.7141388835867635
ASC160047,0.5626128797362765
ASC170044,0.5455452258856636
MCB190006,2.812467301622931
MCB190044,2.4924108507270533
MCB180199,0.8532855243579157
CHE160002,0.549978423821568
DMS160024,0.5561337368731383
AST180053,0.45629163135302786
CHE160007,0.7337734928934583
ASC160064,0.17641631838531036
DMS180023,0.40025553189102586
DMR160007,0.8875222233370321
DMR170118,0.6404872314869886
MCB160196,0.9253961177618563
ATM170027,0.758398326130184
DEB160006,0.34408405121578145
CHE170087,0.8119386061218281
CTS160046,0.6189665156320301
CHE170101,0.6281176353217148
DMR180096,0.5829983330546928
DMR180109,0.7493754855982934
AST170026,0.4076655920242068
MCB160161,0.6826821404795722
AST180022,0.6038130987891094
AST180027,0.6936626598905107
DEB180002,0.4332832395594206
DMR180023,0.8988865932732012
CTS180023,0.5549694155810974
BIO160083,0.5550575142494136
CTS160036,0.5386043691996643
CTS160044,0.7143164484054474
CHE160084,0.6826682463495826
DMS170005,0.5445649152748262
PHY170001,0.5320716990443248
ATM170024,0.7571114109375487
MCB170002,0.9429340224507121
PHY180020,0.5180256674399935
CHE180046,0.6734419288236391
AST170007,0.5622629747797847
EAR160012,0.3796517677024045
DBS180003,0.58738851750896
EAR180016,0.781294189509876
ATM180002,0.5113554216039459
DMR180036,0.39496505956235506
MCB170123,0.7859785686709699
BIO170031,0.6738477037658115
CHE170075,0.5961061837985807
IBN180014,0.4921534484674732
BIO160033,0.45069263518055347
MSS180021,0.5271370774319122
ECS170006,0.4334719387422058
BCS180005,0.007000014850696568
MCB170094,0.3901748452845042
MCB160090,0.5730275888260792
BIO150074,0.4203370937189505
ENG170009,0.5105814227723156
SES170023,0.5485586645377064
CCR180014,0.22834252810030836
MCB160175,0.490328167350029
IBN160005,0.34257564834553106
AST180005,0.44477867869700116
MCB160137,0.6144802640387061
MCB170090,0.36283488635430117
MSS170033,0.7008005509758891
MCB160144,1.053700629359208
MCB180021,0.8349700480981868
EAR170003,0.6257201745737423
DMR160095,0.6065621546906033
DMR180018,0.5703587491527283
CHE180006,0.7313882245449362
MCB170102,0.49028890145413706
DEB180001,0.6640106159946193
PHY180043,0.586538242865907
DEB170003,0.21145857423612496
IBN180010,0.3019009302039501
ASC160075,0.3655965083476334
BIO150075,0.4307091032401096
AST160039,0.7878296648440047
CTS180055,0.4985540838188298
IBN160002,0.2806844319812926
DMR160153,0.7686293111199711
MCB160032,0.800952941111557
BIO170104,0.41545454526773384
MCB180023,0.5716860987780066
CHE170055,0.8651182151678373
DEB160011,0.20912005649478804
OCE180001,0.43998651797485544
AST160007,0.7801384164810723
AST160015,0.5834543816121249
AST160020,0.8638951803421142
DMR160134,0.698028808911085
PHY180046,0.32110472897236586
ENG160023,0.3299341576406214
CHE160068,0.4923031800064182
MSS170023,0.1586073372613691
BIO160011,0.2658670461625573
BIO160047,0.6255274455018809
AST160022,0.6333156507251061
AST160017,0.6174388699744693
AST160060,0.7519774005673113
MCB160199,0.6889809187194365
ASC160065,0.45663384810147645
ASC170041,0.39004696690999896
PHY170023,0.7444949517268715
BIO160027,0.7808109262966902
CHE180043,0.6176569414406946
MCB160021,0.7739999360116375
DMR160109,0.8794841375506668
DPP160002,0.7033527950120193
ATM160007,0.6918456532492825
MCB160096,0.6843146686583641
MCB180158,0.9495460735125573
MSS180009,0.5634826385304418
DMR170119,0.8304215948802294
PHY180036,0.6749279717966088
PHY180044,0.42976915615886785
AST180049,0.7362416824616683
SEE180003,0.3743800243902132
CHE170015,0.5098251357681446
MCB180156,2.5219145625345405
MCB180085,0.5062305321848264
CTS160071,0.6293426382969808
CTS170004,0.5514374983604031
CIE160018,0.39125496642644936
CTS170017,0.6372023249941314
CHE170046,0.5705271647651184
MCB170051,0.4247376772208833
MCB160182,0.5869335781032157
CHE180049,0.751359512178342
CHE160063,0.8845971846142549
AST160073,0.6476223504972038
ASC170069,0.25858454965023037
MCB160080,0.5957339290885316
AST170030,0.5965139384440488
AST170037,0.7357727429059342
CTS170013,0.5322184014615766
CTS170047,0.8084474261984378
DMR180044,0.5722895771072445
ASC170062,-0.026141538730323877
ASC160007,0.34419862648637883
DMS160003,0.5529296465130202
AST190018,0.5567285264706994
PHY180041,0.18608628143292116
BIO160001,0.6017492370748193
IBN170002,0.4104273589942914
IBN180002,0.5008300018767959
DMR180066,0.5921726596140849
DEB180011,-0.04674540361547386
CCR170030,0.2856743797436436
CTS180067,0.7104327841894673
MCB160174,0.5925858389301921
DMR160091,0.5366651584229774
DEB160003,0.5379313615895674
BIO170016,0.12642682407849892
MCB150129,0.861937994526679
DMR180025,0.6029316409830927
ATM170028,0.5911928991447972
IRI170003,0.30962192780846093
HUM150003,0.46303527689255464
MCB170010,0.38911541491263124
IRI180014,0.47079346351922674
AST180065,0.7012885161907383
DMR160067,0.7185233504013406
DMR160122,0.7200126495532103
DMR160163,0.8908076142838214
CHE170098,0.6924151121379125
OCE160016,0.41676869204927885
OCE170012,0.3378557798973576
MCB180180,0.605515870722272
AST170039,0.9358823466931534
OCE170018,0.48020759918317313
BCS180006,0.2836883634579031
CHE170100,0.6037332685111402
BCS160001,0.5478383814302362
BCS180003,0.6871698270452714
AST150063,0.6739515984948671
ATM170022,0.20082781377358933
ATM180001,0.6530488665553807
CIE160052,0.10842490942592542
MCB170082,0.6168627046686086
BIO150077,0.49205931346945775
BIO160005,0.6596648862998729
AST170006,0.5986142752877588
CHE180016,0.6750110840648638
CHE180059,0.792896525062851
MCB170135,0.4500493737405888
MCB180141,0.4500493737405888
CIE160037,0.3962761463546064
BCS170006,0.5061998504972598
BCS170015,0.6312424465289562
CTS170021,0.8795944305693311
MCB180207,0.721946311036257
PHY160058,0.6565924959918776
PHY170017,0.7958078509800313
CCR180048,0.3752774727056969
CDA180010,0.5263703639077288
MCB180119,0.3302462088162458
CHE180009,0.6681713953099628
DMR170057,0.6762884972847336
DMR180041,0.8267908016165222
CTS170037,0.6191916592976072
CHE160054,0.8339652970987836
ASC170007,0.2898063579361041
CHE180015,0.4244161574777725
DEB160001,0.32310884680539703
DEB170011,0.47378581293853117
CTS180032,0.21086369492663654
PHY160034,0.693607679203804
PHY170004,0.5262666197467016
DMR170020,0.7385766082509924
DMR170112,0.7925021093667965
ASC180020,0.4223974334203795
CHE180084,0.5523438414286578
IRI180030,-0.07764127478968819
CHE160085,0.7935296120199482
DMR160180,0.7905131782749788
DMS180034,-0.10837393584563948
PHY170041,0.5872552650037033
PHY170050,0.8547230450326351
IRI180007,0.1888880772258673
MCB170016,0.8340801378201496
ATM160010,0.49341464915679223
PHY180060,0.38602129332106383
MCB170165,0.635058446999275
MPS180001,0.8146990629282506
MCB160206,0.6147849502562255
MSS180010,0.5156866409302129
EAR170015,0.5094578041349116
CHE160067,0.6884887494039605
MCB170026,0.7606833478887902
ECS180001,0.475485438867228
CTS170031,0.6079475473536776
MCB180056,0.5142119903651332
MSS190010,0.4419937724717272
HUM180003,0.4745618716907558
DMS160006,0.2023408770530849
CHE170038,0.6566074176174578
IBN170006,-0.15151723905757275
CHE170059,1.015379259499448
CTS160024,0.5082079710579767
MCB160205,0.6985397241414868
BIO160040,0.1815285236302948
